"lang_data_id","app_no","lang_no","lang_key","lang_data","update_user","update_time"
lzkje7xsS7GMiEb2BXJmOw,mes-sole,en_US,DefectImage,Defect Image,20121100001451,1695720329433
m7PtAGyARo2JHrwxtIFItQ,mes-sole,zh_TW,DefectImage,不良圖片,20121100001451,1695720329433
EGyHfgxjQiuOguDrrxCYSw,mes-shoe,en_US,lang_targethour,Target / hour,20210900002148,1698370543657
cbHmQW1XRgelxZ2-E_Z06g,mes-sole,vi_VN,DefectImage,hình ảnh xấu,20121100001451,1695720329433
h3r-v1XbSUuRrfC0gvHGWw,mes-sole,zh_TW,Odds,欠數,20121100001451,1695720380604
zD12qdpoRWSII4ZF0EvBiQ,mes-sole,vi_VN,Odds,Tỷ lệ cược,20121100001451,1695720380604
"2RiUeqxFTMWJ9Q8eSbwLxA",mes-sole,zh_TW,Alreadyproduced,已生產,20121100001451,1695720438454
jQT-DRw4Qraf9nVLDWSCnw,mes-sole,vi_VN,Alreadyproduced,Đã sản xuất,20121100001451,1695720438454
jNdeOX2hTw-ddBdkobMZcg,mes-sole,zh_TW,defectiverate,不良率,20121100001451,1695720500467
P28XqL_nTuGYAnYV8jAUag,mes-sole,vi_VN,defectiverate,tỷ lệ khiếm khuyết,20121100001451,1695720500467
oxq8UZfZSYGsTdlOBNnxWA,mes-sole,zh_TW,Adversenumber,不良數,20121100001451,1695720542799
oI5Vpx49SAKhttkZoXRp-g,mes-sole,vi_VN,Adversenumber,Số bất lợi,20121100001451,1695720542799
tl-bPO_bRM6rmEMKAu7I2A,mes-sole,en_US,pair,pair,20121100001451,1698051678067
"0shxuXDySkS2xQ1Ru5S1BQ",mes-sole,zh_TW,pair,雙,20121100001451,1698051678067
Com1WEqjST2Yuw16JPOLvA,mes-sole,vi_VN,pair,đôi,20121100001451,1698051678067
Vzs2wAOvQBOYhNrgxAd2bA,mes-shoe,zh_TW,lang_3undone,"3天出貨 未完成",20210900002148,1698308491517
CwzxEXORTDSLZfOFpoan7Q,mes-shoe,zh_TW,lang_7undone,"7天出貨 未完成",20210900002148,1698308522904
ZL8975ffSK-Hn-xvSOZyew,mes-shoe,zh_TW,lang_14undone,"14天出貨 未完成",20210900002148,1698308550006
-xvMtyDBS1GX92mBbAVf0A,mes-shoe,zh_TW,lang_hs,HS底加,20210900002148,1698308959350
htZPRJMkTguKvSXrkKmYgg,mes-shoe,zh_TW,lang_hu,HU針車,20210900002148,1698308990715
HKa_ZMIkTe6z3RFSlTxMWQ,mes-shoe,zh_TW,lang_prdqty,生產數量,20210900002148,1698309031959
fak5ujZIRI23UbTTeH9Tog,mes-shoe,zh_TW,lang_model,型體,20210900002148,1698309099287
"04Mpj8PDQu-l_UJ1WXUulQ",mes-shoe,vi_VN,Lebelshoe5,Tình trạng hoàn thành đơn hàng,20210900002148,1698371589258
"3KKb8ZXoT0uKCUpjMT-_bA",mes-shoe,zh_TW,lang_planqty,目標,20210900002148,1698310780431
JD7Ao548S_u0PJibkoi6Sw,mes-shoe,zh_TW,lang_14unmatch,"14天出貨 未配套",20210900002148,1698310817877
AE_o_gNCScmrsaCqY_d7JA,mes-shoe,zh_TW,lang_7unmatch,"7天出貨 未配套",20210900002148,1698310817877
_77W-i1kSfyDfmIySxb4GQ,mes-shoe,zh_TW,lang_3unmatch,"3天出貨 未配套",20210900002148,1698310817877
bw3DXhctSaKf3FSskLSDHg,mes-shoe,zh_TW,lang_piece,張,20210900002148,1698334539716
"9ZhB2V4fQ9WLmBUSqnwQ5w",mes-shoe,zh_TW,lang_pair,雙,20210900002148,1698334539716
o1KPMJ0ITXyKnMkcJsRvag,mes-shoe,en_US,lang_alreadymatche,Pair Qty,20210900002148,1698370543657
zBJTqFmUQYSu2F2IuW3hrw,mes-shoe,en_US,lang_productiongroup,LineID,20210900002148,1698370543657
SzWzTagPQDqXWaZPPvuP5w,mes-shoe,en_US,Lebelshoe6,ASB Pair status,20210900002148,1698370543657
ZGcPi__sQV-3FlOo8PaXYg,mes-shoe,en_US,lang_planqty,Plan Qty,20210900002148,1698370543657
ug1E6IkjSnycVUt3_DKPAg,mes-shoe,en_US,lang_hs,HS Outsole,20210900002148,1698370543657
SGZ-cNGfSRGJDuWa1LbMXA,mes-shoe,en_US,lang_hu,HU Stitching,20210900002148,1698370543657
YhEclU48TvKiK_RfIiazhQ,mes-shoe,en_US,lang_prdqty,Prod Qty,20210900002148,1698370543657
kgOTrUodTzKpons-jCVhzg,mes-shoe,en_US,lang_3undone,Ship 3 days (undone),20210900002148,1698370543657
qpscY7_QSVysteyyyt_Krg,mes-shoe,en_US,lang_7undone,Ship 7 days (undone),20210900002148,1698370543657
p7uryYUmQvGZzXerUcdP-Q,mes-shoe,en_US,lang_14undone,Ship 14 days (undone),20210900002148,1698370543657
HtSBAbrBQPeJVogT1A6ChA,mes-shoe,en_US,lang_piece,piece,20210900002148,1698370543657
"4c8eycLYSHGHkDXKNg37GQ",mes-shoe,en_US,lang_3unmatch,Ship 3 days (unpair),20210900002148,1698370543657
VyWPKsx_S-CVEyCkSU3ITA,mes-shoe,en_US,lang_7unmatch,Ship 7 days (unpair),20210900002148,1698370543657
ZKZ01bhlTt-2OpJjYY_cQA,mes-shoe,en_US,lang_14unmatch,Ship 14 days (unpair),20210900002148,1698370543657
"8EWtRNEHQuqxdxP_uUUEow",mes-shoe,en_US,lang_pair,pair,20210900002148,1698370543657
XIqURhuRQBuIFHE9gx24wA,mes-shoe,en_US,lang_model,model,20210900002148,1698370543657
PX8_w73dShOnxVvHe8IwAA,mes-shoe,vi_VN,lang_archiverate,Tỉ lệ đạt,20210900002148,1698371589258
DKpYKuWnTXC590sSrX17Kg,mes-shoe,vi_VN,lang_targethour,Mục tiêu/giờ,20210900002148,1698371589258
n9bImAdRQCObBcspu3n66w,mes-shoe,vi_VN,lang_alreadymatche,Số lượng đã phối đôi,20210900002148,1698371589258
lBj7dzJ4Ts6d1m7LircwjQ,mes-shoe,vi_VN,lang_work,Đã phái công chưa nhập đầu vào,20210900002148,1698371589258
"3DzOugTwTgyLUAK8L-vhlA",mes-shoe,vi_VN,lang_productiongroup,Tổ sản xuất,20210900002148,1698371589258
W1g7eqeiTUGnirpbzlABKg,mes-shoe,vi_VN,Lebelshoe7,Xu hướng tỷ lệ hàng tốt các hình thể trong 3 tháng gần đây,20210900002148,1698371589258
l0KDl2BoQZeYe0SIeXb-IQ,mes-shoe,vi_VN,Lebelshoe6,tình trạng phối đôi thành hình,20210900002148,1698371589258
"0AvrE8eTQuOTGhQHhwlzwA",mes-shoe,vi_VN,Lebelshoe4,Biểu tình trạng phối đôi theo chuyền,20210900002148,1698371589258
"8z9p6wRySr6TneSZzEy50g",mes-sole,en_US,Adversenumber,Defect Qty,20210800000428,1698826402946
AYEnUYfdTe243SBYVIXcMg,mes-shoe,zh_TW,Lebelshoe7,各型體良率趨勢(近3個月),20151000004018,1706148459282
RUdkdXX_Ro6VQLpg4hk0FA,mes-shoe,zh_TW,Lebelshoe8,產量 Top5 型體良率趨勢(近半年),20151000004018,1706148491934
qTy6gst7T9WjdltUm_Uw4g,mes-shoe,en_US,Lebelshoe7,Yield Trends by Model (Last 3 Months),20151000004018,1706148986286
sqsMr3_lQ42b3HXgKHMVVA,mes-shoe,vi_VN,Lebelshoe8,Xu hướng tỉ lệ hàng tốt hình thể tóp 5 sản lượng,20210900002148,1698371589258
gWknZ6FSTjCnT-uUd6ED5w,mes-shoe,vi_VN,lang_planqty,Sản lượng mục tiêu,20210900002148,1698371589258
H8lVXGQERV6GvPsR3U5sYA,mes-shoe,vi_VN,lang_hs,HS gia công đế,20210900002148,1698371589258
xCma8hC1SeeJNDU3DZ5-iA,mes-shoe,vi_VN,lang_hu,HU khâu may,20210900002148,1698371589258
edyGfDD6T6CbGMngwDlUAg,mes-shoe,vi_VN,lang_prdqty,Số lượng sản xuất,20210900002148,1698371589258
s6tPzIUhROWWnBC3PanNLA,mes-shoe,vi_VN,lang_3undone,"3 ngày xuất hàng chưa hoàn thành",20210900002148,1698371589258
LZ84tRgjS8qTJz_0mSfbOg,mes-shoe,vi_VN,lang_7undone,"7 ngày xuất hàng chưa hoàn thành",20210900002148,1698371589258
"8Dpy6ykFS3iId4jCV6tRSw",mes-shoe,vi_VN,lang_14undone,"14 ngày xuất hàng chưa hoàn thành",20210900002148,1698371589258
i_s3MX3gRDi3aGKKKgN_0g,mes-shoe,vi_VN,lang_piece,Đơn,20210900002148,1698371589258
"3rPRTVUkRxSSmdj2hU50eg",mes-shoe,vi_VN,lang_3unmatch,"3 ngày xuất hàng chưa phối đôi",20210900002148,1698371589258
hC1im92LQqqcgINqnqtZ_A,mes-shoe,vi_VN,lang_7unmatch,"7 ngày xuất hàng chưa phối đôi",20210900002148,1698371589258
RUAL6X8HS7-mko6C4-wBKQ,mes-shoe,vi_VN,lang_14unmatch,"14 ngày xuất hàng chưa phối đôi",20210900002148,1698371589258
d2-4XtjZRKWmyfNqJjXURg,mes-shoe,vi_VN,lang_pair,Đôi,20210900002148,1698371589258
dwMlP6ATRxucxD1kkAJElA,mes-shoe,vi_VN,lang_model,Hình thể,20210900002148,1698371589258
V_fVikGbSv62A4XDFfm-1w,mes-sole,zh_TW,label4status,當日生產欠數,20151000004018,1706147213461
"9cfH42d-QZqOLr9v_1zYOQ",mes-sole,zh_TW,label3status,當日生產狀況,20151000004018,1706147266727
"4l0YqehnQeSl3eAIVvn19A",mes-sole,en_US,label4status,Shortage Tracking(Today),20151000004018,1706147707504
vEsmWtuHSFyGETmh7s-XBQ,mes-sole,zh_TW,RFTRate,良率,20121100025849,1698805382959
TWh6eD1PSiOEE0Uvi_96PQ,mes-sole,zh_TW,label7status,各產品別Top1不良原因(近3日),20151000004018,1706148275462
"5Xb5x_JmQa6BJCM4p-8rSA",mes-sole,vi_VN,label5status,Tỉ lệ đạt chuẩn và những nguyên nhân chủ yếu không đạt của các loại sản phẩm,20121100025849,1698912900937
Vync69wIRPiYJGc2qdct7w,kanban,zh_TW,lang_product_progress,生產進度,20121100001451,1700628576787
q7j6DmeMQCCZ0UVmQELhCQ,kanban,vi_VN,lang_product_progress,Tiến độ sản xuất,20121100001451,1700628576787
N3gGx9F6TM2B4hzqPT7zpg,kanban,zh_TW,lang_target_achieve_rate,Target Achieve Rate,20121100001451,1700807410279
GaJrSrQyTKmTDMdDecFTlw,kanban,vi_VN,lang_pdstatus_over_target,Over Target,20121100001451,1700642263916
mum0xO69SiiNvl5FrA-yMg,kanban,en_US,lang_pdstatus_over_target,Over Target,20121100001451,1700641919762
"0dU4W7myR261ej0Kve5rTg",kanban,vi_VN,lang_target_achieve_rate,目標達成率,20121100001451,1700807410279
"3clvQcRcTi2kLilyt792dQ",kanban,en_US,lang_pdstatus_completed,Completed,20121100001451,1700641919762
"2OngmKTOTi6vsV7Ev9Szgg",kanban,en_US,lang_pdstatus_ongoing,On Going,20121100001451,1700642127629
"88AYPlEfQ6-MEm1vnsV_iQ",kanban,en_US,lang_pdstatus_not_start,Not Start,20121100001451,1700642177337
PjUHY7AhTci3rgklXgqluw,kanban,vi_VN,lang_pdstatus_completed,Completed,20121100001451,1700642263916
P1qDQ7-xTie9yMTYgUReAw,kanban,vi_VN,lang_pdstatus_ongoing,On Going,20121100001451,1700642263916
-tmtxI4_Rw-SfQ3L-yb-Zw,kanban,vi_VN,lang_pdstatus_not_start,Not Start,20121100001451,1700642263916
wjjX6foTRWShaCTFIZ4ktw,kanban,zh_CN,lang_shift,Shift,20121100001451,1700642263916
l9CzKKeOSRCIJCT8j_9MbA,kanban,en_US,lang_shift,Shift,20121100001451,1700642263916
Ne6PGKyAQnO4EzYljgtguw,kanban,zh_CN,lang_pdstatus_over_target,超产,20121100001451,1700816002984
RYY1VPH-R0WePcIPjQXABg,kanban,zh_TW,lang_pdstatus_over_target,超產,20121100001451,1700816012887
dkI-q59YRn6O6otM6g0KoA,kanban,zh_TW,lang_pdstatus_completed,完工,20121100001451,1700816032206
"8bpzU052SdmUj9KBxmKOyg",kanban,zh_TW,lang_shift,Shift,20121100001451,1700642263916
Pu0o3GpeSIWS5oMbbDwY4g,kanban,vi_VN,lang_shift,Shift,20121100001451,1700642263916
cIz6bxypR5qlTtg8LhwQ9g,kanban,en_US,lang_resource_group,Resource Group,20121100001451,1700642306553
x7s8nafoSI6qp21z07Lwtw,kanban,vi_VN,lang_resource_group,Resource Group,20121100001451,1700642306553
tEgBslYRTYCJVRAGW-vicg,kanban,zh_CN,lang_pdstatus,生产状态,20121100001451,1700642377042
-hemImmSQXKowptlSfcdHA,kanban,vi_VN,lang_pdstatus,PRD Status,20121100001451,1700644293092
_Oio5jf4SIe952ZDQg2BSg,kanban,zh_TW,lang_pdstatus,PRD Status,20121100001451,1700644293092
"8S7BsH1OTFqtncWL_p4Z2g",kanban,vi_VN,lang_achieve_rate,Achieve Rate,20121100001451,1700807410279
rTBQsYdMTRapEzaOaUIbsw,kanban,zh_CN,lang_resource_group,机群,20121100001451,1700816106183
m5Dmnev5SoCuz0cx130OJg,kanban,zh_TW,lang_resource_group,機群,20121100001451,1700816106183
_hrtdULMRf6BAmyZxoo5CQ,kanban,en_US,lang_mold_production_status,Production Progress by Mold,20121100001451,1700816289904
GZv5_wYXQMu4mkb04pDZ2A,kanban,zh_CN,lang_mold_production_status,各底模生产进度,20121100001451,1700816289904
UMqZcn7oQOareIvoY0RyJQ,kanban,en_US,lang_pdstatus,PRD Status,20121100001451,1700644293092
yRd8qPy7RneRs6xYeOnTPg,kanban,zh_CN,lang_shortage,欠数,20121100001451,1700644756564
gguv6IexTMKp1qh6S9WGww,kanban,zh_CN,lang_product_progress,生产进度,20121100001451,1700617084043
nKVB7MW3Rb2vMnYPs1a7vA,kanban,zh_TW,lang_rft,首次合格率,20121100001451,1700618269363
p6UdpLgwRtWsEauiF6wP2Q,kanban,vi_VN,lang_rft,RFT,20121100001451,1700618269363
NF8dmYq2T_2X9wdLXtid4A,kanban,zh_CN,lang_rft,首次合格率,20121100001451,1700618269363
"73I8rwomSquSPetCRQKSDA",kanban,en_US,lang_rft,RFT,20121100001451,1700618269363
vtOfEDqJSmiXGwYHk9n8PQ,kanban,zh_CN,lang_mold,Mold,20121100001451,1700646365772
Lk-x5NpdRcutkDPzFtbhGA,mes-sole,en_US,label5status,RFT Rate and Main Defect Desc. by Product(In Last 3 Days),20151000004018,1706148039096
ZON4Fa2sQKaPh_AK8csSkw,mes-sole,zh_TW,label5status,各產品別良率與主要不良原因(近3日),20151000004018,1706148254797
SRwvmKWKQTmeFrtj__AkEQ,mes-sole,zh_TW,label6status,各產品別Top5不良型體依模號-顏色(近三日),20151000004018,1706148323716
Z7Wo6t5xTkWbDFgagbCS4A,kanban,en_US,lang_mold,Mold,20121100001451,1700646365772
"5QJhPIUgRB2od0DNQQ3cQA",kanban,zh_TW,lang_mold,Mold,20121100001451,1700646365772
GdFIr5sORyCMYGT5C1_xhA,kanban,zh_TW,lang_output_qty,生產數,20121100001451,1700619910354
ehPdm4JGTqqhkZLUD1O1fQ,kanban,vi_VN,lang_output_qty,Số sản xuất,20121100001451,1700619910354
vsiPmAKqTkKttAK0t1bzcQ,kanban,zh_CN,lang_output_qty,生产数,20121100001451,1700619910354
xyu5BUI6SlG8FuPNBEtvdQ,kanban,en_US,lang_output_qty,Output,20121100001451,1700619910354
rjaKnZoETG-nSuVorXFQLQ,kanban,zh_TW,lang_defect_qty,不良數,20121100001451,1700620054459
xFnBl9AsSeCCEUfkhUDhvA,kanban,vi_VN,lang_defect_qty,Tỷ lệ cược,20121100001451,1700620054459
g5P4fDhVRcSzCkk_JSrcfw,kanban,zh_CN,lang_defect_qty,不良数,20121100001451,1700620054459
XcQYmDo1SDiryISSzCPWig,kanban,en_US,lang_defect_qty,Defect Qty,20121100001451,1700620054459
"1-Wg65puTnC9Lossb6yINg",kanban,zh_TW,lang_defect_rate,不良率,20121100001451,1700620104950
"8UMwJ2JWT-aNw4tG28zEgA",kanban,vi_VN,lang_defect_rate,tỷ lệ khiếm khuyết,20121100001451,1700620104950
rd4d-QwRQNmzmH9HHPeuKA,kanban,zh_CN,lang_defect_rate,不良率,20121100001451,1700620104950
_6u1yvYITU6dufHjhWZTeg,kanban,en_US,lang_defect_rate,Defective Rate,20121100001451,1700620104950
refKPPbKQYumSfc5XZ0Miw,kanban,vi_VN,lang_mold,Mold,20121100001451,1700646365772
CDfAe_9ATvySK52R_Kjthg,kanban,en_US,lang_target_qty,Target,20121100001451,1700643202487
dXyAnstaTi6wwS0fE1xdtQ,kanban,zh_CN,lang_target_qty,目标数,20121100001451,1700643202487
tuejFf_7SQyBPHTM5R6H7w,kanban,vi_VN,lang_target_qty,Mục tiêu,20121100001451,1700643202487
LiU_IksvQEyqEuBPTomGog,kanban,zh_TW,lang_target_qty,目標數,20121100001451,1700643202487
H9M0Z8c7Qr2mF02U9BwRQA,kanban,en_US,lang_shortage,Shortage,20121100001451,1700644756564
TfRK7lPEQhGuuxEquXw1rw,kanban,zh_TW,lang_shortage,欠數,20121100001451,1700644756564
hDKWY87oQASxPSa5VKP3NA,kanban,vi_VN,lang_shortage,Shortage,20121100001451,1700644756564
WQ_207FJTMyCRPv7-M7uIw,kanban,zh_CN,lang_cumulative_output_qty,累计产量,20121100001451,1700646811019
muIUWmjMTK2z7YZj8k8blQ,kanban,en_US,lang_cumulative_output_qty,Cumulative Output,20121100001451,1700646811019
nZZcR7VlSv6Qc5NYpSHFGg,kanban,zh_TW,lang_cumulative_output_qty,累計產量,20121100001451,1700646811019
jQsKMMB4RTC-HPGBa7y54A,kanban,vi_VN,lang_cumulative_output_qty,Cumulative Output,20121100001451,1700646811019
gDcMgm2kRCqbCH8Hh1G5SA,kanban,zh_CN,lang_production_progress_by_line,产线生产进度,20121100001451,1700702743410
pJqWyy55QLq5eB2ehnctWA,kanban,en_US,lang_production_progress_by_line,Product Progress by Line,20121100001451,1700702743410
zW7YiM20TSSv2v-xFxZX9g,kanban,zh_TW,lang_production_progress_by_line,產線生產進度,20121100001451,1700702743410
RJ2j7JMMRHSApUhZU49l3Q,kanban,vi_VN,lang_production_progress_by_line,Product Progress by Line,20121100001451,1700702743410
"4dXKhDPdSCq7fKnDKPmRig",kanban,zh_CN,lang_line,线别,20121100001451,1700702802368
jmx7ihRjTHm5H-GeBdi1og,kanban,en_US,lang_line,Line,20121100001451,1700702802368
PUgRrjT5R3i8VGKyeMvYSA,kanban,zh_TW,lang_line,線別,20121100001451,1700702802368
SK0mKstoQwa0B4pieOOtjA,kanban,vi_VN,lang_line,Line,20121100001451,1700702802368
dySjYbc_QGuMkSjk9Gb-kw,kanban,en_US,lang_pdstatus_missed,Missed,20121100001451,1700720554922
"9CFTJeC7Q1KTNS0WCO1mEw",kanban,vi_VN,lang_pdstatus_missed,Missed,20121100001451,1700720554922
"6pUVTmrYQw2gTJnM6q4ZNg",kanban,zh_CN,lang_defect_reason_top5,前 5 大不良原因,20121100001451,1700731334203
G-NOLTFkQtC8slbACJgrRg,kanban,en_US,lang_defect_reason_top5,TOP5 Defect Reason,20121100001451,1700731334203
j2yDGx-ARAqHgo7UkvBTEw,kanban,zh_TW,lang_defect_reason_top5,前 5 大不良原因,20121100001451,1700731334203
P_EZ_-30THypi3F4-0J6iw,kanban,vi_VN,lang_defect_reason_top5,TOP5 Defect Reason,20121100001451,1700731334203
LlGorXWASaG-rI4IK1ugxw,kanban,zh_CN,lang_defect_article_top5,前 5 大不良型体,20121100001451,1700731684612
AlhYe3GoRY2joNLkUocmfg,kanban,zh_TW,lang_defect_article_top5,前 5 大不良型體,20121100001451,1700731684612
